const unsigned short splash_screen[] = {
 0x18C2, 0x18C2, 0x18E2, 0x20E3, 0x2123, 0x2123, 0x3185, 0x18E3, 0x0000, 0x0000, 0x0820, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x5ACA, 0xFFFF, 0xDEB9, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20C3, 0xB553, 0xB512, 0x9C70,
 0xA490, 0x9C70, 0x9C70, 0x9C70, 0x9C70, 0x942F, 0x8C0E, 0x8BCD, 0x83AD, 0x83AD, 0x7B6C, 0x734B, 0x732B, 0x6AEA, 0x62C9, 0x62A9,
 0x5A89, 0x5248, 0x4A27, 0x4A07, 0x4A07, 0x41E6, 0x41C6, 0x39C6, 0x39A5, 0x3985, 0x3144, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3985, 0x41C6, 0x4A48, 0x39A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x5268, 0x62C9, 0x734B, 0x39C6, 0x0000, 0x5247,
 0x942E, 0x93CD, 0x9C2E, 0xA470, 0xA490, 0xBD52, 0x41E7, 0x0041, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x632C, 0xFFFF, 0xEF3B, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x4A07, 0xA490, 0xB532,
 0xACD1, 0xA4B1, 0xA490, 0xA490, 0x9C70, 0x9C4F, 0x942E, 0x8BEE, 0x8BCD, 0x83AD, 0x7B6C, 0x7B6C, 0x734B, 0x730A, 0x6AC9, 0x62A9,
 0x62A9, 0x5A68, 0x5248, 0x4A27, 0x4A07, 0x4A07, 0x49E6, 0x41E6, 0x41A6, 0x39A5, 0x3185, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x39C5, 0x41E6, 0x5248, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3144, 0x6AC9, 0x6AC8, 0x7B6C, 0x4207, 0x0000, 0x49E6,
 0x944F, 0x940E, 0xA46F, 0xA48F, 0xA490, 0xBD52, 0x3985, 0x0020, 0x8C0F, 0x1861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2103, 0xFFFF, 0xFFDD, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x736C, 0xCDF5,
 0xACF2, 0xACD2, 0xA4B1, 0xA4B1, 0xA490, 0x9C70, 0x9C4F, 0x940E, 0x8BEE, 0x83AC, 0x838C, 0x7B8C, 0x734B, 0x730A, 0x6AEA, 0x62C9,
 0x62A9, 0x6289, 0x5A68, 0x5248, 0x5227, 0x4A27, 0x4A07, 0x4A07, 0x41E6, 0x41C6, 0x39A6, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4A06, 0x5247, 0x39A5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A07, 0x730A, 0x72E9, 0x7B8C, 0x39A6, 0x0000, 0x3985,
 0xA4D1, 0x942E, 0x9C6F, 0x9C6F, 0xACD1, 0xA4CF, 0x18C2, 0x0000, 0xACF1, 0xBD11, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x632C, 0x9CD2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0x2103, 0x944F, 0xCDD5,
 0xB533, 0xB512, 0xACF1, 0xACD1, 0xACD1, 0xA490, 0x9C70, 0x9C4F, 0x940E, 0x8BCD, 0x83AD, 0x838C, 0x7B4B, 0x730A, 0x72EA, 0x6AEA,
 0x6AC9, 0x62A9, 0x5A89, 0x5A68, 0x5A68, 0x5248, 0x4A07, 0x4A27, 0x4A07, 0x4A07, 0x41E6, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5247, 0x5A89, 0x1082, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x20E2, 0x6B2A, 0x6B0A, 0x7B4B, 0x8BED, 0x3185, 0x0000, 0x0020,
 0x5268, 0x9C4F, 0xA4B0, 0xACD1, 0xBD53, 0xA4CF, 0x20C1, 0x1061, 0xB510, 0x736B, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C2, 0x8C2F, 0xCDD5, 0xCD95,
 0xBD73, 0xB533, 0xB4F2, 0xACF2, 0xACD1, 0xA4B1, 0xA490, 0x9C4F, 0x940F, 0x8BCE, 0x8BCD, 0x83AD, 0x7B6C, 0x7B2B, 0x732B, 0x732A,
 0x6AEA, 0x62A9, 0x5A89, 0x5A89, 0x6289, 0x5A68, 0x5228, 0x5227, 0x5227, 0x4A27, 0x4A48, 0x18A2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x62A9, 0x5248, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x49E6, 0x734B, 0x6B2A, 0x7B8B, 0x9C4E, 0x3985, 0x0000, 0x2924,
 0x62EA, 0xA4D0, 0xACF1, 0xB512, 0xB532, 0xDE76, 0x942D, 0x28C3, 0x62E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0821, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0x83AD, 0xCDF6, 0xD616,
 0xC5B5, 0xBD74, 0xB513, 0xB4F2, 0xACD1, 0xA4B0, 0x9C90, 0x9C4F, 0x93EE, 0x8BCE, 0x8BCD, 0x8BAD, 0x838C, 0x7B6C, 0x7B4B, 0x732B,
 0x6B0A, 0x6ACA, 0x6AA9, 0x62A9, 0x62A9, 0x5A89, 0x5A69, 0x5248, 0x5248, 0x5248, 0x5A89, 0x3185, 0x0000, 0x0000, 0x0000, 0x0000,
 0x6AEA, 0x3164, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A88, 0x7B4B, 0x7B4B, 0x838B, 0x9C4E, 0x734C, 0x0000, 0x7B8C,
 0xCDF5, 0xA48F, 0xACF1, 0xB512, 0xBD53, 0xDE57, 0xACF1, 0x0820, 0x2922, 0x0840, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0800, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0882, 0x2966, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A28, 0xC5F6, 0xDEB8,
 0xDE98, 0xCE17, 0xB533, 0xB513, 0xB512, 0xA4D1, 0xA490, 0x9C70, 0x9C2F, 0x93EE, 0x8BEE, 0x8BAD, 0x838C, 0x838C, 0x7B6C, 0x7B4B,
 0x732B, 0x6AEA, 0x6ACA, 0x6ACA, 0x6ACA, 0x62A9, 0x6289, 0x5A89, 0x5A69, 0x5A68, 0x5A89, 0x4A48, 0x0820, 0x0000, 0x0000, 0x0000,
 0x6ACA, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x6AE9, 0x838C, 0x838C, 0x8BCC, 0xA46E, 0x944F, 0x0000, 0x5A68,
 0xBD32, 0xACB0, 0xACF1, 0xB532, 0xBD73, 0xDE78, 0xB533, 0x1020, 0x18A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1081, 0x18C2, 0x0000, 0x0000, 0x0800, 0x1061, 0x18C2, 0x4A07, 0x62A9, 0x3123, 0x4A06, 0x5AA9, 0x5AE9, 0x632A,
 0x736B, 0x7BCC, 0x8C4F, 0x7B6B, 0x38E1, 0x30C0, 0x30E1, 0x30E1, 0x28C1, 0x28A1, 0x30C0, 0x4961, 0x6225, 0xBD52, 0xCDD6, 0x2904,
 0x5248, 0xB554, 0xD658, 0xB533, 0xB513, 0xACD1, 0xA490, 0x9C70, 0x9C4F, 0x9C2F, 0x940E, 0x8BCD, 0x83AD, 0x83AD, 0x838C, 0x7B4C,
 0x732B, 0x730A, 0x730A, 0x730A, 0x6AEA, 0x6AEA, 0x6AEA, 0x62C9, 0x62A9, 0x62A9, 0x62A9, 0x62AA, 0x18A2, 0x0000, 0x0000, 0x0000,
 0x5248, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x730A, 0x83AC, 0x8BAC, 0x9C0D, 0xA46E, 0x942E, 0x0820, 0x62A9,
 0xBD52, 0xACD0, 0xB512, 0xBD52, 0xC594, 0xE699, 0xC5B5, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2123, 0x5226, 0x0000, 0x1000, 0x3944, 0x59C5, 0x7287, 0x8B49, 0x8B07, 0x7A84, 0xB48C, 0xB52D, 0xBD4E, 0xC52E,
 0xCD8F, 0xE652, 0xD570, 0x9349, 0x4101, 0x4962, 0x51C3, 0x30E1, 0x30C1, 0x30A1, 0x4920, 0x7AA4, 0x8307, 0xE635, 0xFF9C, 0x5229,
 0x0000, 0x1081, 0x9C91, 0xD617, 0xB513, 0xACF1, 0xA4B0, 0xA470, 0x9C70, 0x9C4F, 0x942F, 0x8BEE, 0x8BCD, 0x8BCD, 0x83AC, 0x7B6C,
 0x732B, 0x732B, 0x732B, 0x732B, 0x730B, 0x730A, 0x72EA, 0x72EA, 0x6AE9, 0x6AC9, 0x62C9, 0x6B0B, 0x2945, 0x0000, 0x0000, 0x0000,
 0x2903, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1881, 0x7B2A, 0x83AB, 0x8BAC, 0x9BED, 0xAC6E, 0x942E, 0x0820, 0x62A9,
 0xBD73, 0xB4F1, 0xBD73, 0xC594, 0xC5B5, 0xE699, 0xCE15, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0861, 0x9C70, 0xACF2, 0xACF3, 0xA4B1, 0x9470, 0x942F, 0x93ED, 0x8BCD, 0x940D, 0x940D, 0x8C2E, 0x942E, 0xA490,
 0x7B49, 0x0800, 0x0000, 0x0000, 0x1841, 0x18A2, 0x0821, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0820, 0x0000, 0x7B8D, 0xD658, 0x9430,
 0x528A, 0x0000, 0x0841, 0xB533, 0xC5B5, 0xB4F2, 0xACD1, 0xA490, 0x9C70, 0x9C4F, 0x942F, 0x940E, 0x93EE, 0x8BCD, 0x83AC, 0x836C,
 0x7B4B, 0x7B4B, 0x7B4B, 0x7B4B, 0x7B4B, 0x730B, 0x730A, 0x730A, 0x730A, 0x730A, 0x6AE9, 0x734B, 0x41E7, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20E3, 0x838B, 0x83AB, 0x83AC, 0x93ED, 0xAC6E, 0x9C4E, 0x0820, 0x4A47,
 0xC5B3, 0xB532, 0xC594, 0xCDD5, 0xCDF6, 0xEEB8, 0xD656, 0x18C1, 0x3165, 0x18C2, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xCE38, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE71B, 0x0000, 0x0000, 0x0000, 0x1881, 0x20C1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xCE37, 0x2924,
 0x5248, 0x0000, 0x0000, 0x734C, 0xD637, 0xB512, 0xACD2, 0xA4D1, 0xA490, 0x9C50, 0x9C4F, 0x9C2F, 0x942E, 0x8BED, 0x8BCD, 0x83AC,
 0x838C, 0x838C, 0x838C, 0x7B6C, 0x7B4B, 0x7B4B, 0x7B4B, 0x7B6C, 0x7B4C, 0x7B2B, 0x732A, 0x7B6B, 0x5A89, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3944, 0x93CC, 0x838C, 0x83CC, 0x93ED, 0xA46D, 0x9C6E, 0x0840, 0x41E6,
 0xC5B3, 0xBD52, 0xC5B4, 0xCDF6, 0xD616, 0xEED9, 0xDE77, 0x20E2, 0x39C5, 0x18C3, 0x0000, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1061, 0xFFDE, 0xFFFF, 0xE71B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFBE, 0x3984, 0x0000, 0x0820, 0x1040, 0x1861, 0x1020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDB5, 0x734C,
 0x0000, 0x0000, 0x0000, 0x6B2B, 0xDE58, 0xB533, 0xB4F2, 0xACF1, 0xACD1, 0xA490, 0x9C50, 0x9C2F, 0x9C2F, 0x942E, 0x8BED, 0x8BCD,
 0x8BCD, 0x8BCD, 0x83AC, 0x838C, 0x838C, 0x836C, 0x836C, 0x838C, 0x836C, 0x836C, 0x836B, 0x83AC, 0x7B4C, 0x1081, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x49E6, 0x93CC, 0x8B8C, 0x8BCC, 0x940C, 0xA46D, 0xA4AF, 0x1041, 0x41E7,
 0xCDD3, 0xBD51, 0xC5B4, 0xCDF6, 0xD616, 0xEED9, 0xEEDA, 0x2103, 0x0000, 0x0000, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x1041, 0x1061, 0x20A1, 0x2081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x8C30, 0xFFFF, 0xFFFF, 0xE6FB, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x942F, 0x0000, 0x1060, 0x1040, 0x1861, 0x1040, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x62EB, 0xEF1A,
 0x0000, 0x0000, 0x0000, 0x3185, 0xD638, 0xBD74, 0xBD13, 0xB512, 0xACD1, 0xA4B0, 0xA470, 0x9C4F, 0x9C2F, 0x942E, 0x940E, 0x940E,
 0x8BED, 0x8BCD, 0x8BCD, 0x8BCD, 0x8BCD, 0x83AC, 0x83AC, 0x8BCD, 0x83AD, 0x8BCD, 0x8BCD, 0x8BCD, 0x942F, 0x3165, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6267, 0x9BEC, 0x8BAC, 0x93EC, 0x9C2C, 0xA48D, 0xACCF, 0x1061, 0x41E7,
 0xCDF4, 0xC572, 0xC5B4, 0xC5B5, 0xD636, 0xEEF9, 0xEF19, 0x3164, 0x4206, 0x3164, 0x0000, 0x0000, 0x1041, 0x4142, 0x6A42, 0x7A82,
 0x9AA2, 0x9AA4, 0x7203, 0x7224, 0x7A84, 0x6A45, 0x20E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0861, 0xEF3D, 0xFFFF, 0xFFFF, 0xEF9D, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCE78, 0x2080, 0x2080, 0x1040, 0x1841, 0x0861, 0x0000, 0x0000, 0x0800, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFBD,
 0xCE17, 0x0841, 0x0000, 0x0000, 0x83EF, 0xDE78, 0xB533, 0xBD33, 0xACF2, 0xACB1, 0xA490, 0xA470, 0x9C4F, 0x9C2E, 0x9C2E, 0x940E,
 0x93EE, 0x93ED, 0x93ED, 0x93ED, 0x8BED, 0x8BED, 0x8BED, 0x8C0D, 0x8BED, 0x940E, 0x940E, 0x940E, 0xACB0, 0x5A89, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x72E9, 0xA40C, 0x93EC, 0x9C2D, 0xA46D, 0xAC8E, 0xB510, 0x1881, 0x39C6,
 0xD5F4, 0xCD93, 0xCDB4, 0xCDD5, 0xD635, 0xEEF7, 0xF719, 0x3965, 0x93ED, 0x9C4D, 0x5A43, 0xABC3, 0xF564, 0xFE45, 0xE5E4, 0xED03,
 0xD3A3, 0x8A63, 0x59E4, 0x6A04, 0x6224, 0x6225, 0x31A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0xCE38, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x6AA9, 0x2860, 0x1860, 0x1861, 0x1061, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0xA513,
 0xFFFF, 0xB4F3, 0x0000, 0x0000, 0x18C2, 0xCE37, 0xCDF6, 0xBD33, 0xB512, 0xACF1, 0xA4B1, 0xA470, 0x9C4F, 0x9C4F, 0x9C4F, 0x9C2E,
 0x9C0E, 0x940E, 0x940E, 0x93EE, 0x940E, 0x940E, 0x940E, 0x9C2E, 0x9C4F, 0x9C4F, 0x9C4F, 0xA44F, 0xB4F0, 0x8C0E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20E2, 0x9C0C, 0xA40C, 0x9C2C, 0x9C6D, 0xACAE, 0xB4CE, 0xC551, 0x20C2, 0x3165,
 0xD5F4, 0xCDB3, 0xCDD5, 0xD616, 0xDE56, 0xE697, 0xF6DA, 0x3145, 0x838D, 0xBD4F, 0x51C1, 0x7A60, 0x8B20, 0x6320, 0x5A60, 0x8241,
 0x5141, 0x18A2, 0x1082, 0x18A2, 0x18A1, 0x20C2, 0x1081, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0xB5B6, 0xC618, 0xE6FB, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xBD33, 0x38A0, 0x2080, 0x1861, 0x0840, 0x0820, 0x0020, 0x0820, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x9491,
 0xFFFF, 0xFFFF, 0x6B0B, 0x0000, 0x0000, 0x5AAA, 0xE6B9, 0xBD73, 0xB533, 0xB512, 0xACD1, 0xA490, 0xA470, 0xA46F, 0xA44F, 0x9C4F,
 0x9C2E, 0x9C2E, 0x9C2E, 0x9C2E, 0x9C4F, 0x9C4F, 0x9C4F, 0xA46F, 0xA48F, 0xA490, 0xA491, 0xACB0, 0xBCF0, 0xBD33, 0x2945, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5247, 0xB4AE, 0xAC4C, 0xA46D, 0xAC8E, 0xB4CE, 0xBCEF, 0xCD92, 0x2903, 0x2944,
 0xD615, 0xD5D3, 0xD615, 0xDE56, 0xE677, 0xF6B9, 0xFF3B, 0x3163, 0x94B0, 0xFFFF, 0xACD1, 0x7B6D, 0x62EB, 0x632B, 0x7B8B, 0x20C3,
 0x0000, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0xC638, 0xC618, 0xD679, 0xF79D, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEF1B, 0x6226, 0x28C1, 0x1860, 0x1061, 0x1061, 0x0840, 0x1040, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x9471,
