const unsigned short wait[] = {
 0x0000, 0x0000, 0x0000, 0x0007, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18AD, 0x108E, 0x18AE, 0x18AE, 0x108D, 0x18CF, 0x20F1, 0x18AF, 0x082A, 0x0002, 0x0000, 0x0000, 0x0000, 0x0004, 0x0004, 0x0005,
 0x0002, 0x2A56, 0x18F6, 0x000B, 0x000B, 0x0008, 0x0004, 0x0004, 0x0006, 0x0002, 0x086B, 0x331A, 0x3318, 0x4C1B, 0x32D8, 0x21B5,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0022, 0x0001, 0x0005, 0x0001, 0x0003, 0x0005,
 0x0002, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x0809, 0x0005, 0x0006, 0x0004, 0x0006, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x0009, 0x000D, 0x10BA, 0x190E, 0x0000,
 0x0000, 0x0000, 0x0804, 0x18B0, 0x106C, 0x0001, 0x0003, 0x000A, 0x104C, 0x104D, 0x106E, 0x102B, 0x102B, 0x106D, 0x10AE, 0x18AE,
 0x10AE, 0x18EF, 0x2172, 0x29B4, 0x29B5, 0x1910, 0x0846, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x082A, 0x082B, 0x0007,
 0x0002, 0x198D, 0x439F, 0x080F, 0x0009, 0x0007, 0x0002, 0x0002, 0x0008, 0x0003, 0x0026, 0x2AD9, 0x3B9A, 0x43DB, 0x547C, 0x3B59,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x084A, 0x108A, 0x0002, 0x0827,
 0x082A, 0x0006, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x1049, 0x0007, 0x0006, 0x0006, 0x0006, 0x0005, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0007, 0x0009, 0x0853, 0x108F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x106B, 0x108F, 0x18D0, 0x2111, 0x2192, 0x2150, 0x2150, 0x2150, 0x190F, 0x1910, 0x2151, 0x2171,
 0x2193, 0x3236, 0x2A16, 0x2151, 0x0868, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0005, 0x0003, 0x0001,
 0x0001, 0x0005, 0x549E, 0x3258, 0x0006, 0x0007, 0x0002, 0x0003, 0x084B, 0x0005, 0x0004, 0x2A35, 0x549E, 0x4C3B, 0x5CBC, 0x4C5C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0026, 0x0005, 0x0864, 0x1911, 0x0001, 0x0000,
 0x0003, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x106D, 0x104B, 0x0006, 0x0007, 0x0005, 0x0008, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0003, 0x0007, 0x000A, 0x0810, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0824, 0x18ED, 0x29B2, 0x3256, 0x3AF9, 0x4319, 0x3AB7, 0x3277, 0x3256, 0x2A36, 0x3216,
 0x29B3, 0x192E, 0x0867, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0006, 0x0006,
 0x0006, 0x0004, 0x2A56, 0x2A58, 0x0008, 0x0006, 0x0002, 0x0006, 0x088F, 0x0029, 0x0007, 0x086E, 0x4C7D, 0x655E, 0x43FB, 0x4C1C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0868, 0x108A, 0x0807, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0002, 0x0000, 0x0000, 0x0002, 0x0002, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x104A, 0x104C, 0x0007, 0x0008, 0x0007, 0x0007, 0x0808, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0001, 0x0005, 0x0008, 0x000A, 0x0007, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0845, 0x10CA, 0x190D, 0x192D, 0x190E, 0x10EC, 0x08A8, 0x0845,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0005, 0x0028, 0x0008,
 0x0007, 0x0008, 0x1953, 0x10B2, 0x0008, 0x0003, 0x0003, 0x082A, 0x086F, 0x000A, 0x002A, 0x000A, 0x2195, 0x551D, 0x54FD, 0x549D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0889, 0x1914, 0x108B, 0x0004, 0x0027,
 0x0027, 0x0002, 0x0001, 0x0000, 0x0007, 0x0005, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000,
 0x0000, 0x0000, 0x0001, 0x188A, 0x188F, 0x0009, 0x0809, 0x0007, 0x0007, 0x080A, 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0002, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x0004, 0x0002, 0x0005, 0x0008, 0x000A, 0x0008, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0006, 0x0008, 0x0009,
 0x000A, 0x002C, 0x2194, 0x084E, 0x0004, 0x0003, 0x0006, 0x002C, 0x10B1, 0x084D, 0x082C, 0x000B, 0x0830, 0x19D7, 0x4C5C, 0x86BF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x10ED, 0x21B6, 0x21D5, 0x21F8,
 0x18F4, 0x0028, 0x0827, 0x0003, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0003, 0x0003, 0x0002, 0x0004, 0x0003,
 0x0002, 0x0005, 0x18CF, 0x18F1, 0x082B, 0x080B, 0x0008, 0x0007, 0x082C, 0x0828, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x0002, 0x0000, 0x000A, 0x108C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x0004, 0x0002, 0x0006, 0x0008, 0x082E, 0x10CF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x000A, 0x082A,
 0x002B, 0x084E, 0x1912, 0x084B, 0x0003, 0x0004, 0x0006, 0x000A, 0x1954, 0x084F, 0x086E, 0x106F, 0x084E, 0x10B2, 0x10D3, 0x21F5,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0885, 0x10CB,
 0x10CF, 0x084A, 0x0823, 0x0002, 0x0004, 0x0003, 0x0006, 0x0004, 0x0000, 0x0001, 0x0007, 0x080A, 0x080A, 0x0007, 0x0002, 0x0847,
 0x18EE, 0x2973, 0x20F0, 0x104C, 0x104C, 0x102A, 0x080A, 0x104D, 0x104B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0002, 0x0000, 0x0001, 0x0005, 0x0000, 0x0009, 0x2956, 0x1087, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x0005, 0x0003, 0x0007, 0x000A, 0x0872, 0x21F3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0004, 0x084F, 0x000A,
 0x106F, 0x084E, 0x10D1, 0x0029, 0x0004, 0x0005, 0x0007, 0x002A, 0x1933, 0x1070, 0x0891, 0x10B1, 0x086F, 0x106F, 0x1071, 0x000E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0003, 0x0003, 0x0006, 0x0005, 0x0004, 0x106C, 0x18B0, 0x188F, 0x2152, 0x29D4, 0x29D2,
 0x29B3, 0x18F0, 0x186D, 0x104C, 0x102C, 0x104C, 0x1870, 0x186C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0001,
 0x0003, 0x0006, 0x0002, 0x0000, 0x0001, 0x0003, 0x106B, 0x2133, 0x18E9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0005, 0x0006, 0x0006, 0x0009, 0x000A, 0x1073, 0x192F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0004, 0x0008, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0827, 0x0000, 0x106D, 0x084E, 0x084D,
 0x1090, 0x084C, 0x1913, 0x0008, 0x0006, 0x0007, 0x0007, 0x084D, 0x1913, 0x1071, 0x10D3, 0x1090, 0x0890, 0x18F5, 0x10D3, 0x106E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x0827, 0x0868, 0x0043, 0x0844, 0x10C8, 0x2170, 0x29B4,
 0x2172, 0x2110, 0x2112, 0x2112, 0x18D0, 0x188E, 0x1048, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0005, 0x0002,
 0x0005, 0x0002, 0x0000, 0x0002, 0x0003, 0x0828, 0x18EF, 0x3273, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0002, 0x0003, 0x0001, 0x0000, 0x0000, 0x0000, 0x106B, 0x002A, 0x0007, 0x000A, 0x000B, 0x0831, 0x000A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0001, 0x0003, 0x0001, 0x18F0, 0x084C, 0x0828,
 0x0022, 0x0004, 0x0808, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0846, 0x1088, 0x0827, 0x086E, 0x000B, 0x18D3,
 0x000C, 0x18F3, 0x1113, 0x0008, 0x0007, 0x0009, 0x0008, 0x088F, 0x21D9, 0x18F4, 0x10B3, 0x1914, 0x1914, 0x0891, 0x10B3, 0x1976,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0865, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0844,
 0x10EC, 0x18EF, 0x10CB, 0x10A9, 0x0866, 0x0001, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0007, 0x32B5, 0x0864, 0x0000, 0x0000,
 0x0001, 0x0000, 0x0000, 0x0001, 0x0003, 0x0002, 0x194D, 0x3B56, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004,
 0x0008, 0x000A, 0x0009, 0x0007, 0x0007, 0x0003, 0x18EF, 0x084C, 0x0008, 0x000B, 0x000D, 0x002F, 0x000C, 0x0006, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0025, 0x0025, 0x0001, 0x110B, 0x21D7, 0x106D,
 0x0001, 0x0000, 0x082A, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0849, 0x1915, 0x082C, 0x10B2, 0x10B2,
 0x086F, 0x21FA, 0x10B1, 0x0008, 0x0007, 0x0009, 0x0008, 0x10B0, 0x2A3A, 0x10D4, 0x18F4, 0x1936, 0x1957, 0x1935, 0x084F, 0x1113,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0002, 0x0002, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0866, 0x0024, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0829, 0x0006, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21B6, 0x54BB, 0x0020, 0x0000, 0x0000,
 0x0003, 0x0002, 0x0001, 0x0001, 0x0001, 0x0000, 0x21F1, 0x32D3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0009,
 0x0009, 0x000A, 0x000C, 0x000C, 0x000C, 0x000A, 0x088F, 0x084E, 0x0009, 0x002C, 0x000E, 0x0010, 0x0828, 0x0005, 0x0002, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0023, 0x002A, 0x0007, 0x0000, 0x21D4, 0x10CE,
 0x0005, 0x0005, 0x086B, 0x18CF, 0x0021, 0x0001, 0x0005, 0x0004, 0x0002, 0x0025, 0x0829, 0x106F, 0x10B0, 0x086F, 0x1957, 0x082F,
 0x1956, 0x221A, 0x10D1, 0x0008, 0x0007, 0x000B, 0x0009, 0x1933, 0x2219, 0x0872, 0x1936, 0x1936, 0x10B3, 0x1936, 0x21B8, 0x1115,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0822, 0x10AA, 0x0001, 0x0000, 0x0000, 0x0003, 0x0002,
 0x0829, 0x0026, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0005, 0x439E, 0x2A90, 0x0000, 0x0000, 0x0001,
 0x0005, 0x0003, 0x0002, 0x0001, 0x0001, 0x0000, 0x19D1, 0x2A2F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x000B,
 0x0008, 0x000A, 0x000B, 0x000B, 0x000C, 0x000F, 0x0893, 0x1091, 0x000A, 0x000C, 0x0830, 0x0010, 0x1086, 0x088A, 0x0003, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0001, 0x0865, 0x2A78,
 0x21B4, 0x0005, 0x0007, 0x106C, 0x0829, 0x0002, 0x0001, 0x0828, 0x084A, 0x108D, 0x084A, 0x1935, 0x084E, 0x1915, 0x1935, 0x10D4,
 0x1997, 0x2218, 0x18F3, 0x0008, 0x0009, 0x000C, 0x000C, 0x2218, 0x2238, 0x10B4, 0x1115, 0x2157, 0x1957, 0x1135, 0x21B8, 0x21B9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x192B, 0x0009, 0x10CA, 0x0886, 0x0890, 0x0002,
 0x0004, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0808, 0x3B5D, 0x198F, 0x0000, 0x0000, 0x0001,
 0x0006, 0x0004, 0x0002, 0x0002, 0x0001, 0x0000, 0x2A35, 0x222E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0005, 0x000A,
 0x0009, 0x000A, 0x000B, 0x000A, 0x000C, 0x0010, 0x10D6, 0x10F3, 0x000A, 0x000D, 0x0853, 0x18F8, 0x10CA, 0x0025, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1086, 0x0883, 0x0001, 0x0001, 0x0001, 0x0000, 0x08A5,
 0x19B0, 0x1971, 0x10EE, 0x108E, 0x084D, 0x104B, 0x0024, 0x10AF, 0x18D1, 0x082C, 0x1111, 0x1957, 0x1091, 0x1115, 0x10F5, 0x2157,
 0x1977, 0x2A7A, 0x10B1, 0x0008, 0x000B, 0x000C, 0x0830, 0x331B, 0x19B8, 0x1916, 0x1915, 0x1997, 0x19B8, 0x21DA, 0x21B8, 0x19B8,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1995, 0x2195, 0x0889, 0x1135, 0x0005,
 0x0004, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x2217, 0x1950, 0x0000, 0x0000, 0x0000,
 0x0007, 0x0005, 0x0003, 0x0002, 0x0002, 0x0000, 0x2A31, 0x21CC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0848, 0x002B,
 0x0009, 0x000A, 0x000B, 0x0009, 0x000B, 0x000D, 0x1955, 0x21B6, 0x000B, 0x000D, 0x0894, 0x2199, 0x0884, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0843, 0x0042, 0x10E8, 0x10EC, 0x0000, 0x0000, 0x0000,
 0x0000, 0x110C, 0x2AF9, 0x2A74, 0x1970, 0x10CE, 0x190E, 0x10B0, 0x002D, 0x1090, 0x21DA, 0x1135, 0x1936, 0x1998, 0x21B8, 0x1956,
 0x2A5B, 0x2ADC, 0x088F, 0x0007, 0x000C, 0x000C, 0x1955, 0x441E, 0x1978, 0x1936, 0x1977, 0x21B8, 0x223A, 0x223A, 0x221A, 0x19B9,
 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0002, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1150, 0x086E, 0x2236, 0x2217, 0x000B,
 0x0003, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1972, 0x194E, 0x0000, 0x0889, 0x0866,
 0x0005, 0x0007, 0x0003, 0x0002, 0x0003, 0x0001, 0x110B, 0x10EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x088B, 0x004B,
 0x0008, 0x000A, 0x000C, 0x000D, 0x000D, 0x000E, 0x1994, 0x2A57, 0x000C, 0x000E, 0x10B5, 0x2236, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x2239, 0x0002, 0x0001, 0x0002,
 0x0004, 0x0003, 0x0047, 0x08A4, 0x0041, 0x0001, 0x0868, 0x18F5, 0x1090, 0x10F2, 0x21D9, 0x1977, 0x1998, 0x2A7C, 0x223A, 0x225A,
 0x2B1D, 0x2ABC, 0x084C, 0x0008, 0x000D, 0x000D, 0x32D9, 0x441E, 0x1978, 0x1936, 0x21F9, 0x221A, 0x2A7B, 0x229B, 0x2B1D, 0x2ABC,
 0x0002, 0x0000, 0x0002, 0x0001, 0x0002, 0x0004, 0x0003, 0x0002, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0029, 0x2233, 0x2ADB, 0x0030,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A8, 0x08A6, 0x0000, 0x0869, 0x0866,
 0x0009, 0x0007, 0x0003, 0x0002, 0x0002, 0x0001, 0x0869, 0x0870, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10CE, 0x084D,
 0x0007, 0x000A, 0x000D, 0x0831, 0x0832, 0x0012, 0x19B6, 0x2A79, 0x000D, 0x000D, 0x1094, 0x32BA, 0x0842, 0x0002, 0x0002, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0845, 0x0023, 0x10E2, 0x43BF, 0x000F, 0x000C, 0x0010,
 0x000B, 0x0004, 0x0004, 0x0000, 0x0000, 0x0000, 0x10B0, 0x1956, 0x1956, 0x1936, 0x223A, 0x225A, 0x225A, 0x2ADC, 0x22BB, 0x2B5D,
 0x2B9E, 0x225A, 0x000A, 0x0009, 0x000D, 0x0010, 0x3B9B, 0x2ADB, 0x19B9, 0x19F9, 0x2B3D, 0x22DB, 0x2ADC, 0x2AFC, 0x2B3C, 0x2B9D,
 0x0006, 0x0000, 0x0002, 0x0002, 0x0007, 0x0008, 0x0005, 0x10D0, 0x1087, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x0025, 0x08CA, 0x3B9F, 0x086B,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0006, 0x0842,
 0x10B0, 0x0007, 0x0002, 0x0002, 0x0001, 0x0001, 0x0849, 0x084B, 0x082E, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x10AF, 0x000C,
 0x0008, 0x000A, 0x000C, 0x0010, 0x0832, 0x1097, 0x1933, 0x1151, 0x000F, 0x000F, 0x0894, 0x2A37, 0x2A14, 0x0869, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0004, 0x0849, 0x0004, 0x0002, 0x0025, 0x657D, 0x10D7, 0x0011, 0x0812,
 0x000E, 0x0009, 0x0007, 0x0000, 0x0000, 0x0000, 0x1935, 0x1976, 0x21B8, 0x1997, 0x225A, 0x22BB, 0x22BB, 0x2B3D, 0x2B1C, 0x2B5C,
 0x33DF, 0x223B, 0x0008, 0x0009, 0x000E, 0x10B4, 0x3BDD, 0x1A1A, 0x21F9, 0x22BC, 0x33BE, 0x2B7D, 0x2B3C, 0x2B1D, 0x2B3C, 0x2B7D,
 0x000A, 0x0006, 0x0005, 0x0005, 0x0009, 0x080C, 0x088E, 0x21D7, 0x08A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0046, 0x10F1, 0x196C, 0x0000,
