const unsigned short menu_g[] = {
 0x11E1, 0x3321, 0x4BC2, 0x3B62, 0x2AE1, 0x3321, 0x3B62, 0x3301, 0x22A1, 0x2AC1, 0x2AE1, 0x2AA1, 0x2241, 0x2A81, 0x2A80, 0x2220,
 0x2BE3, 0x2B84, 0x43E6, 0x2BC3, 0x3BC6, 0x2BA3, 0x3385, 0x33C4, 0x4406, 0x4C47, 0x23A3, 0x4446, 0x2BC3, 0x5428, 0x33E4, 0x2BC4,
 0x4C66, 0x23A2, 0x4445, 0x33C3, 0x5448, 0x3C24, 0x2BA4, 0x3404, 0x3BE5, 0x5CA8, 0x1301, 0x3385, 0x4CA6, 0x1B62, 0x3C24, 0x2BC2,
 0x4C47, 0x3C24, 0x33C4, 0x4C85, 0x2BA3, 0x4485, 0x2C02, 0x5487, 0x3423, 0x3403, 0x4484, 0x3C84, 0x4386, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x10E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x0020, 0x0000,
 0x0000, 0x0960, 0x02C0, 0x0280, 0x0AA0, 0x0240, 0x0A80, 0x0220, 0x0A60, 0x0A80, 0x0A80, 0x12A0, 0x3BC5, 0x2381, 0x2362, 0x2BC2,
 0x1AE1, 0x33E4, 0x1340, 0x33C3, 0x2BE1, 0x2362, 0x3C22, 0x1B61, 0x3C43, 0x23A0, 0x33E3, 0x23A0, 0x2362, 0x2BE2, 0x0AA1, 0x2BC3,
 0x0AA0, 0x1261, 0x2BE1, 0x12E0, 0x2362, 0x0240, 0x1282, 0x0AE0, 0x0A61, 0x12E1, 0x01E0, 0x1B22, 0x0260, 0x12C1, 0x0AE0, 0x0220,
 0x0180, 0x0180, 0x01E0, 0x0240, 0x0AA0, 0x0AA1, 0x33A4, 0x2BC3, 0x2382, 0x33C4, 0x2BE2, 0x3C04, 0x3402, 0x3C44, 0x23A2, 0x23A2,
 0x2BE2, 0x23C1, 0x3423, 0x23A1, 0x33E3, 0x23A2, 0x23A2, 0x23C2, 0x1B81, 0x33E3, 0x0B20, 0x23C3, 0x1360, 0x1B62, 0x1B82, 0x1320,
 0x2383, 0x02A0, 0x1B42, 0x02A0, 0x1301, 0x1B21, 0x02A0, 0x2362, 0x02A0, 0x1B21, 0x1340, 0x0200, 0x0B00, 0x0B00, 0x1340, 0x1BA0,
 0x02E0, 0x1340, 0x02C0, 0x1340, 0x0AE0, 0x1340, 0x1BA0, 0x0B00, 0x1B80, 0x02A0, 0x1320, 0x0AE0, 0x0320, 0x1240, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0040, 0x0060, 0x0841, 0x5405, 0x2AA1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x0020,
 0x0080, 0x01C0, 0x0B00, 0x0220, 0x0AA0, 0x0AA0, 0x0280, 0x0260, 0x0240, 0x0240, 0x0A60, 0x0AC0, 0x0220, 0x0AA0, 0x0240, 0x02A0,
 0x0280, 0x0260, 0x1B20, 0x0AC0, 0x2BE0, 0x1B60, 0x2360, 0x2380, 0x1300, 0x2BC0, 0x1320, 0x2BE0, 0x1340, 0x1320, 0x1340, 0x02A0,
 0x1B61, 0x0220, 0x1B20, 0x1320, 0x0280, 0x1B21, 0x0200, 0x12C1, 0x0260, 0x0AA0, 0x12E1, 0x0260, 0x2362, 0x0AA0, 0x1B41, 0x0B01,
 0x01A0, 0x0200, 0x0260, 0x0280, 0x0AA0, 0x0280, 0x0260, 0x0280, 0x0280, 0x0AE0, 0x1320, 0x0B00, 0x23A0, 0x1B80, 0x1B80, 0x23C1,
 0x1B80, 0x23E1, 0x1B80, 0x1BA0, 0x1B80, 0x1380, 0x23A1, 0x1360, 0x23C1, 0x1B60, 0x23C1, 0x1360, 0x23A1, 0x1361, 0x0B40, 0x1BA1,
 0x1340, 0x23A1, 0x0B20, 0x1361, 0x1340, 0x1B60, 0x1B81, 0x1340, 0x23A2, 0x1360, 0x1BA1, 0x0AE1, 0x1B42, 0x1B62, 0x1BA1, 0x2C21,
 0x2400, 0x2C21, 0x1360, 0x23C1, 0x2C01, 0x23C1, 0x3442, 0x23E0, 0x3442, 0x1B81, 0x2BE2, 0x2BC1, 0x2BE1, 0x2C62, 0x2362, 0x1922,
 0x0000, 0x0000, 0x0000, 0x1101, 0x08C1, 0x0000, 0x4B64, 0x5D06, 0x21E4, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0881,
 0x08E1, 0x2B62, 0x1BC1, 0x23A3, 0x1B80, 0x2C01, 0x2381, 0x1321, 0x2362, 0x0260, 0x0280, 0x0AA0, 0x0AE0, 0x0AE0, 0x12C0, 0x12E0,
 0x02A0, 0x12E0, 0x1B00, 0x3422, 0x3C40, 0x3C82, 0x3C61, 0x3C61, 0x44C2, 0x3441, 0x4CE3, 0x3C60, 0x4CC4, 0x3441, 0x3C63, 0x3C81,
 0x3402, 0x3C43, 0x2BC1, 0x3442, 0x1B40, 0x3423, 0x23C1, 0x1B01, 0x3C24, 0x23C1, 0x3C44, 0x23C1, 0x3C43, 0x3421, 0x2BC2, 0x3C63,
 0x01A0, 0x0200, 0x0220, 0x02A0, 0x02A0, 0x0AE0, 0x0B20, 0x0B20, 0x0B00, 0x1340, 0x1B40, 0x1B60, 0x23C0, 0x2BE0, 0x2BE0, 0x3443,
 0x3481, 0x3C61, 0x3CA3, 0x3461, 0x3CA2, 0x3461, 0x44A2, 0x3441, 0x3442, 0x3C62, 0x3462, 0x3C82, 0x3441, 0x3442, 0x2C21, 0x2C21,
 0x2C00, 0x3442, 0x2C01, 0x23E1, 0x2C01, 0x2C01, 0x3442, 0x23E1, 0x3422, 0x2C01, 0x2BE1, 0x23A1, 0x2BE2, 0x2C02, 0x23C1, 0x2C02,
 0x2BE0, 0x3C81, 0x2C00, 0x2BE1, 0x3CA1, 0x2C40, 0x3462, 0x2C21, 0x3C62, 0x3461, 0x3442, 0x3421, 0x2BE1, 0x3421, 0x2C60, 0x3442,
 0x19C2, 0x0000, 0x0000, 0x08A1, 0x08A1, 0x10A1, 0x3A85, 0x21C3, 0x1182, 0x00C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x33A2, 0x2C21, 0x1B61, 0x2BC0, 0x23A0, 0x2BA1, 0x1300, 0x1B21, 0x0AC0, 0x0260, 0x0AA0, 0x12E0, 0x1300, 0x12E0, 0x1300,
 0x0AC0, 0x12E0, 0x1300, 0x1B61, 0x2C00, 0x3400, 0x3C80, 0x3420, 0x44C1, 0x3420, 0x3C81, 0x3C60, 0x3441, 0x3460, 0x23A0, 0x3C81,
 0x1B80, 0x2BE1, 0x23A0, 0x23A0, 0x1B80, 0x1340, 0x2BE0, 0x0AE0, 0x1B60, 0x1B80, 0x2380, 0x2BC0, 0x1340, 0x2BE0, 0x1B40, 0x23A0,
 0x01C0, 0x0200, 0x0200, 0x0240, 0x0280, 0x02A0, 0x02C0, 0x0B20, 0x1340, 0x1B60, 0x1B60, 0x1B60, 0x1BA0, 0x23A0, 0x23C0, 0x1BA0,
 0x23E0, 0x23C0, 0x2C00, 0x2400, 0x2C20, 0x2C40, 0x2400, 0x2C20, 0x23E0, 0x3440, 0x23E0, 0x2C20, 0x23C0, 0x23E0, 0x23E0, 0x23E0,
 0x23E0, 0x1BA0, 0x2BE0, 0x1B80, 0x2400, 0x23A0, 0x2C00, 0x23E0, 0x23C0, 0x23C0, 0x23A0, 0x23C0, 0x1360, 0x23E0, 0x1B80, 0x23C0,
 0x1B80, 0x23A0, 0x23E0, 0x23E0, 0x2C00, 0x2C40, 0x2C20, 0x2400, 0x23E0, 0x23E0, 0x23E0, 0x2C00, 0x2BE0, 0x2C00, 0x2BE0, 0x3D00,
 0x3382, 0x0000, 0x0000, 0x0040, 0x0881, 0x1902, 0x21C3, 0x0000, 0x0000, 0x00C0, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1180, 0x3CC1, 0x23C0, 0x2BE0, 0x2C01, 0x2380, 0x23A1, 0x1320, 0x1361, 0x1341, 0x1320, 0x1B81, 0x1B20, 0x2361, 0x1B40,
 0x0AE0, 0x1320, 0x1B40, 0x1340, 0x2BC0, 0x2BE0, 0x2BE0, 0x2BE0, 0x3440, 0x44C1, 0x3480, 0x44E1, 0x3460, 0x3C61, 0x3441, 0x3460,
 0x3C81, 0x2C00, 0x3441, 0x2C20, 0x3461, 0x23E0, 0x3CA1, 0x2C01, 0x2BE0, 0x3441, 0x2C01, 0x3C82, 0x1B80, 0x2C00, 0x3C82, 0x2BE0,
 0x01E0, 0x0240, 0x0220, 0x0220, 0x0260, 0x0280, 0x02A0, 0x02E0, 0x0B00, 0x1340, 0x1B60, 0x1B60, 0x23A0, 0x23C0, 0x23E0, 0x2C00,
 0x23E0, 0x23E0, 0x2C00, 0x2C00, 0x3480, 0x3CA0, 0x3480, 0x4D42, 0x3CE0, 0x5563, 0x4501, 0x4522, 0x3CE1, 0x44E1, 0x4522, 0x34A1,
 0x5544, 0x3CE1, 0x4522, 0x3481, 0x4D02, 0x3CE1, 0x3CC2, 0x44E1, 0x3CC2, 0x4D22, 0x3481, 0x4CE3, 0x3460, 0x44E2, 0x3CA1, 0x44E2,
 0x3CA1, 0x3CA1, 0x3CC1, 0x3461, 0x4D23, 0x3CC1, 0x4D43, 0x3CC0, 0x44E3, 0x3CC1, 0x2C20, 0x44E2, 0x3481, 0x44A2, 0x3C60, 0x4541,
 0x4422, 0x0000, 0x0000, 0x0060, 0x0080, 0x1902, 0x2123, 0x18C2, 0x3AA4, 0x22E1, 0x0900, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x2B01, 0x3CE1, 0x2C41, 0x3480, 0x3461, 0x2C41, 0x2C01, 0x2C01, 0x23C1, 0x2BC1, 0x23A0, 0x23C0, 0x2380, 0x23A0, 0x1B60,
 0x0AE0, 0x1B60, 0x1B60, 0x23A0, 0x2BE0, 0x2BC0, 0x2BE0, 0x2BE0, 0x3440, 0x3C81, 0x3C80, 0x44A1, 0x44C1, 0x3C81, 0x44A1, 0x3460,
 0x3C82, 0x3440, 0x3C81, 0x3C80, 0x3C80, 0x3460, 0x3440, 0x3461, 0x2C00, 0x3CA1, 0x2400, 0x2C21, 0x23E0, 0x23A0, 0x3C41, 0x2C00,
 0x01E0, 0x0220, 0x0220, 0x0240, 0x0280, 0x0260, 0x02A0, 0x0B00, 0x0B20, 0x0B20, 0x0B20, 0x1340, 0x1BA0, 0x23E0, 0x2C00, 0x2C20,
 0x2C00, 0x2400, 0x2C40, 0x2C40, 0x3460, 0x3480, 0x3460, 0x3CC0, 0x3CC0, 0x3CC1, 0x3D01, 0x3D00, 0x4541, 0x34E0, 0x3D01, 0x34A0,
 0x3D01, 0x3CC0, 0x34A0, 0x3480, 0x2C40, 0x34A0, 0x2C40, 0x34A1, 0x2C40, 0x34A0, 0x2C60, 0x3460, 0x2C60, 0x2C60, 0x2C60, 0x2C40,
 0x3480, 0x2C40, 0x3CA0, 0x2C20, 0x3CC1, 0x3CC0, 0x3CC1, 0x3CA0, 0x3C80, 0x3CE1, 0x2C20, 0x3461, 0x3CC0, 0x3C60, 0x3480, 0x3CA1,
 0x4D41, 0x08E0, 0x0000, 0x08A1, 0x08E1, 0x10A2, 0x6C0A, 0x5307, 0x21A3, 0x3BA2, 0x2A22, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x3381, 0x34E0, 0x3421, 0x3460, 0x3440, 0x3440, 0x2C00, 0x23C0, 0x23C0, 0x23A0, 0x2BE1, 0x23A1, 0x23C0, 0x2BC1, 0x23A0,
 0x23A1, 0x23C1, 0x2C01, 0x3420, 0x3440, 0x2C00, 0x3420, 0x3420, 0x3420, 0x2C20, 0x3440, 0x3440, 0x3CA0, 0x3C80, 0x3460, 0x3C60,
 0x3420, 0x3440, 0x3460, 0x3C80, 0x3C81, 0x3480, 0x3C61, 0x2C20, 0x3CA1, 0x3460, 0x3CA1, 0x2C20, 0x3461, 0x3441, 0x3400, 0x3C82,
 0x01E0, 0x0220, 0x0260, 0x0280, 0x0260, 0x02A0, 0x0300, 0x0300, 0x0B20, 0x0B20, 0x0B20, 0x1340, 0x1B80, 0x23A0, 0x23E0, 0x2C20,
 0x3460, 0x2C40, 0x3460, 0x3460, 0x34A0, 0x34A0, 0x34A0, 0x34A0, 0x34C0, 0x3CE0, 0x3D00, 0x3D00, 0x4540, 0x3D20, 0x4D41, 0x4D61,
 0x4541, 0x5582, 0x4540, 0x4D61, 0x4541, 0x5563, 0x4521, 0x4D42, 0x4501, 0x4D22, 0x4D42, 0x4521, 0x4D42, 0x3CE1, 0x4D23, 0x3CC1,
 0x5D44, 0x4501, 0x4D23, 0x44E2, 0x5522, 0x5542, 0x5543, 0x5542, 0x4521, 0x5562, 0x4501, 0x5563, 0x4501, 0x5563, 0x4521, 0x5562,
 0x5E03, 0x2AE2, 0x0020, 0x0860, 0x0901, 0x10C3, 0x53A8, 0x1121, 0x0000, 0x21E3, 0x10A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4B47, 0x5DA5, 0x3CA1, 0x44E1, 0x3CC1, 0x3CC1, 0x3460, 0x3461, 0x2C20, 0x3481, 0x2C40, 0x3C82, 0x2C20, 0x3442, 0x2C40,
 0x3421, 0x2C20, 0x3461, 0x44C1, 0x3460, 0x3460, 0x3440, 0x3440, 0x3420, 0x3460, 0x3440, 0x3440, 0x3C80, 0x3C80, 0x3C80, 0x3C60,
 0x3460, 0x3460, 0x3CA1, 0x3CC0, 0x44E1, 0x3CC0, 0x44E1, 0x3480, 0x3CA1, 0x3CC0, 0x3CA1, 0x3CC0, 0x3481, 0x3481, 0x2C40, 0x44E2,
 0x02A0, 0x02A0, 0x0280, 0x0280, 0x02A0, 0x02A0, 0x02E0, 0x0B20, 0x1340, 0x1B80, 0x1BA0, 0x1B80, 0x23C0, 0x23E0, 0x2400, 0x2C40,
 0x2C60, 0x2C40, 0x2C20, 0x2C20, 0x2C40, 0x34C0, 0x34C0, 0x34C0, 0x3D00, 0x3D00, 0x3D40, 0x3D20, 0x4560, 0x4560, 0x4560, 0x4D81,
 0x4520, 0x4D61, 0x4540, 0x4D81, 0x4580, 0x4D81, 0x4D80, 0x4581, 0x4D81, 0x4D61, 0x4D61, 0x4500, 0x4520, 0x34E0, 0x4D21, 0x4500,
 0x4501, 0x4500, 0x44E1, 0x3CE1, 0x4521, 0x4D40, 0x4D20, 0x4D40, 0x4520, 0x4D20, 0x3D00, 0x4521, 0x4500, 0x4D21, 0x4540, 0x55A1,
 0x2A62, 0x10C1, 0x0020, 0x0881, 0x1121, 0x10C3, 0x29A4, 0x21A4, 0x19A2, 0x2262, 0x10E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4AA7, 0x964C, 0x2CA0, 0x44E0, 0x3CC0, 0x3CA0, 0x3460, 0x2C60, 0x3461, 0x2C00, 0x3460, 0x2C60, 0x3C80, 0x3480, 0x3CC1,
 0x3460, 0x3460, 0x3440, 0x44C0, 0x44C1, 0x3480, 0x3CA1, 0x3C60, 0x44C2, 0x3440, 0x3460, 0x3C80, 0x3460, 0x3460, 0x3C60, 0x3460,
 0x2C20, 0x2C20, 0x3460, 0x3CA0, 0x3CC0, 0x4D41, 0x3CA0, 0x4D22, 0x3CA0, 0x4D21, 0x3CC0, 0x44E2, 0x44A2, 0x3460, 0x44C2, 0x3CC0,
 0x03C0, 0x0400, 0x1C21, 0x2CA2, 0x1C41, 0x03E0, 0x0C00, 0x1C40, 0x1C40, 0x1C20, 0x1400, 0x13E0, 0x2400, 0x2440, 0x2C40, 0x2C60,
 0x2C60, 0x2420, 0x2420, 0x2C40, 0x2C60, 0x3CC0, 0x3D00, 0x3500, 0x3D20, 0x3D00, 0x3500, 0x3520, 0x3520, 0x4540, 0x4540, 0x3D40,
 0x4540, 0x4540, 0x3D40, 0x4D81, 0x4D80, 0x4D82, 0x55A1, 0x4D81, 0x55C2, 0x4D61, 0x55A1, 0x55A2, 0x65C3, 0x55A2, 0x55A2, 0x4540,
 0x4541, 0x3D20, 0x4D41, 0x4D61, 0x5582, 0x5581, 0x5562, 0x5DA3, 0x5DA2, 0x65A3, 0x4D21, 0x5562, 0x4D60, 0x5DA3, 0x55C0, 0x5DA3,
 0x0841, 0x0000, 0x0000, 0x10C1, 0x1922, 0x10E2, 0x1903, 0x1863, 0x6368, 0x42C6, 0x08A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2143, 0x6DC5, 0x4DA0, 0x5D85, 0x5D65, 0x6547, 0x5D47, 0x6548, 0x6587, 0x5D47, 0x5D46, 0x5D65, 0x5D85, 0x4D61, 0x5561,
 0x4D20, 0x5562, 0x4D42, 0x3CC0, 0x4D41, 0x5D80, 0x5DA1, 0x5DA1, 0x5DC2, 0x5D81, 0x5561, 0x44E1, 0x3480, 0x3480, 0x3460, 0x2C20,
 0x2C20, 0x3481, 0x44C1, 0x44E1, 0x4501, 0x5541, 0x4500, 0x3D01, 0x44E0, 0x4D21, 0x4D60, 0x5561, 0x5561, 0x4D40, 0x5DA1, 0x4D60,
 0x0C60, 0x0C80, 0x55A7, 0x762B, 0x2521, 0x1D40, 0x2540, 0x2580, 0x2580, 0x2D80, 0x2D80, 0x2D60, 0x2D60, 0x2D60, 0x3560, 0x3560,
 0x3540, 0x2D00, 0x2D00, 0x2D00, 0x2CE0, 0x3540, 0x3560, 0x3D80, 0x3D80, 0x3D80, 0x5DC3, 0x65E4, 0x65E5, 0x45A1, 0x3560, 0x3580,
 0x2D60, 0x3560, 0x3D40, 0x4580, 0x4580, 0x4580, 0x45A0, 0x3D80, 0x45A0, 0x3D60, 0x3D80, 0x55E0, 0x65E3, 0x4D81, 0x3DC0, 0x55A2,
 0x5D86, 0x7DE9, 0x7DE7, 0x4560, 0x4520, 0x4D61, 0x4D60, 0x5561, 0x4D60, 0x5580, 0x4D40, 0x4520, 0x4D60, 0x4D60, 0x55C0, 0x4D40,
 0x0060, 0x0000, 0x0000, 0x0841, 0x10E1, 0x0020, 0xA5CE, 0xC66D, 0x852A, 0x3986, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0801, 0x4CC2, 0x4DA0, 0x4D41, 0x4501, 0x4D03, 0x44C2, 0x4CE3, 0x44E2, 0x4CE3, 0x44C2, 0x5543, 0x4D42, 0x4521, 0x5560,
 0x4D60, 0x55A1, 0x65E2, 0x5562, 0x65C1, 0x7E41, 0x7641, 0x7642, 0x6E01, 0x6E01, 0x5DC1, 0x5D81, 0x4D61, 0x5581, 0x5581, 0x4D61,
 0x4D81, 0x55C1, 0x5DC1, 0x5DE1, 0x5E01, 0x6600, 0x6621, 0x4DA0, 0x4500, 0x44E0, 0x4D40, 0x5DE0, 0x6620, 0x6621, 0x5DE0, 0x6621,
 0x1480, 0x1CC0, 0x3542, 0x4525, 0x2501, 0x2D40, 0x2D80, 0x2DA0, 0x2DA0, 0x2DC0, 0x35E0, 0x3E20, 0x3E60, 0x3E60, 0x3E61, 0x4660,
 0x4660, 0x4660, 0x4640, 0x4621, 0x4620, 0x4E21, 0x5624, 0x5623, 0x4621, 0x5643, 0x6664, 0x5E43, 0x5E62, 0x4620, 0x4E02, 0x5E04,
 0x5DE4, 0x55C3, 0x45C1, 0x3DA0, 0x3DC0, 0x4DC1, 0x5DE4, 0x65E4, 0x6E05, 0x7626, 0x8E28, 0x6DE4, 0x3560, 0x5563, 0x7D8A, 0x7D88,
 0x5D85, 0x6586, 0x6D86, 0x4D40, 0x4540, 0x4D60, 0x55A0, 0x4D60, 0x4540, 0x4D20, 0x4D40, 0x4D40, 0x4D40, 0x4D40, 0x55C0, 0x44E1,
 0x0060, 0x0000, 0x0000, 0x1182, 0x2983, 0x0001, 0x8E69, 0x5482, 0x11E0, 0x5C84, 0x08A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x4C44, 0x4DC0, 0x4520, 0x4500, 0x4520, 0x4D21, 0x4500, 0x4521, 0x4520, 0x4500, 0x4D40, 0x4D40, 0x4520, 0x4D61,
 0x5580, 0x4D60, 0x5DC1, 0x7622, 0x7621, 0x6E01, 0x6E01, 0x6E01, 0x6E00, 0x65E0, 0x6600, 0x6E40, 0x7E60, 0x7660, 0x7660, 0x7661,
 0x7660, 0x6E60, 0x6E60, 0x7660, 0x7660, 0x7660, 0x7661, 0x7661, 0x6621, 0x55A0, 0x4D40, 0x4520, 0x4520, 0x4540, 0x4520, 0x4D60,
 0x24A3, 0x24E0, 0x2520, 0x1D00, 0x2D00, 0x2520, 0x2D60, 0x2D60, 0x2560, 0x2560, 0x2D80, 0x2DC0, 0x3600, 0x3E20, 0x3E40, 0x3E40,
 0x4660, 0x4E60, 0x4E60, 0x4E60, 0x5660, 0x5E61, 0x6664, 0x6666, 0x7668, 0x6E68, 0x5E45, 0x5E46, 0x5644, 0x7E48, 0x9E6C, 0xA66D,
 0xA66D, 0x9E6C, 0x9E6B, 0x964B, 0x8E49, 0x8648, 0x7E47, 0x7607, 0x7607, 0x7608, 0x7E26, 0x5DE3, 0x3DA0, 0x4DA1, 0x7DA8, 0x6D68,
 0x3D41, 0x3500, 0x2D00, 0x4540, 0x4D60, 0x4D60, 0x5560, 0x4D60, 0x4D41, 0x4D44, 0x4540, 0x4D40, 0x4520, 0x4D40, 0x5E00, 0x44E2,
 0x00C0, 0x0040, 0x0160, 0x5544, 0x29C3, 0x0822, 0x3C04, 0x0A00, 0x2B22, 0x44A3, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x4404, 0x5620, 0x4D40, 0x4D00, 0x44E0, 0x4500, 0x4521, 0x5582, 0x4D61, 0x4521, 0x4D80, 0x6E02, 0x65E2, 0x55A0,
 0x55C0, 0x55C0, 0x7641, 0x8E61, 0x7E60, 0x7E60, 0x7E60, 0x7E60, 0x7E60, 0x7E60, 0x7E60, 0x7660, 0x7660, 0x7660, 0x7640, 0x7640,
 0x7640, 0x6E40, 0x6E40, 0x6E40, 0x7640, 0x7640, 0x6E40, 0x7660, 0x7660, 0x7660, 0x6620, 0x5DC0, 0x4D60, 0x4D40, 0x4540, 0x4D40,
 0x4DA5, 0x2DC0, 0x2DA0, 0x2580, 0x2580, 0x2580, 0x2DA0, 0x2DC0, 0x2580, 0x2580, 0x25C0, 0x2DE0, 0x3600, 0x3620, 0x3640, 0x3E21,
 0x4624, 0x4640, 0x4640, 0x4E40, 0x5643, 0x5641, 0x4E40, 0x5E42, 0x5E44, 0x5E43, 0x7E49, 0x7E49, 0x8E4C, 0xAE6E, 0x9E6D, 0x9E6D,
 0xA66D, 0x9E4C, 0x964B, 0x964B, 0x962B, 0x964B, 0x964B, 0x962C, 0x9E2D, 0x964D, 0x8E6B, 0x964C, 0xB66F, 0x7E67, 0x3640, 0x7E28,
 0xAE31, 0xB650, 0x960A, 0x4D82, 0x4540, 0x4D60, 0x5580, 0x4D60, 0x4D42, 0x4568, 0x3D20, 0x4520, 0x4520, 0x4D40, 0x5E01, 0x33E1,
 0x00E0, 0x00C0, 0x3BE0, 0xA667, 0x29A4, 0x1083, 0x2225, 0x0100, 0x5563, 0x3263, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0060,
 0x0060, 0x0000, 0x43C3, 0x5621, 0x4D40, 0x4D20, 0x4500, 0x4500, 0x3CE0, 0x5DC0, 0x55A0, 0x3CC0, 0x4D60, 0x5DA1, 0x6601, 0x55C0,
 0x55C0, 0x6601, 0x7E42, 0x8640, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640,
 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x6E40, 0x7660, 0x7660, 0x7660, 0x6E40, 0x6640, 0x6620, 0x6620,
 0x3E60, 0x3E60, 0x2E40, 0x2E40, 0x2E40, 0x2E40, 0x3660, 0x3640, 0x3640, 0x3E41, 0x4643, 0x4641, 0x3E40, 0x4E42, 0x3660, 0x4620,
 0x5E25, 0x5642, 0x4E41, 0x5E44, 0x5E43, 0x5642, 0x5644, 0x6646, 0x6E27, 0x7E48, 0x864A, 0x8E4C, 0x9E4D, 0x964C, 0x8E4B, 0x8E4B,
 0x8629, 0x8629, 0x8E2A, 0x964B, 0x9E2C, 0xA64E, 0xAE4F, 0xAE4E, 0xA66E, 0xA64E, 0xA64E, 0xA64E, 0xA64E, 0x9E0E, 0x55C3, 0x4DC1,
 0x960D, 0xBE51, 0xBE72, 0x85EA, 0x3D20, 0x4540, 0x4560, 0x4D60, 0x4D41, 0x4526, 0x4501, 0x4520, 0x4520, 0x4520, 0x55E1, 0x2341,
 0x00A0, 0x1200, 0x6DC2, 0x7585, 0x2964, 0x1082, 0x1983, 0x01E0, 0x3401, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0100,
 0x0080, 0x0000, 0x3B84, 0x5621, 0x4D40, 0x4D20, 0x44E0, 0x3CE0, 0x44E0, 0x6600, 0x5DE0, 0x44E0, 0x5DC1, 0x4D80, 0x55A0, 0x6600,
 0x55A0, 0x6601, 0x7E63, 0x8641, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x6E40,
 0x6E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7661, 0x7640, 0x7640, 0x7640, 0x7640, 0x7660, 0x7660, 0x7660, 0x7660,
 0x3E60, 0x6644, 0x7646, 0x6645, 0x4E62, 0x5662, 0x5E44, 0x6645, 0x4E61, 0x5642, 0x6E46, 0x5E43, 0x5E43, 0x7647, 0x7647, 0x7607,
 0x8E2A, 0x7E4A, 0x6E48, 0x764A, 0x6E28, 0x7649, 0x864A, 0x964C, 0x9E6D, 0xA66F, 0xA66E, 0x964B, 0x8E4B, 0x8E2B, 0x964C, 0x964D,
 0x962C, 0x9E4D, 0x9E6D, 0x9E2D, 0x962C, 0x964B, 0x960B, 0x960C, 0x964D, 0x9E4E, 0x9E2E, 0x9E4D, 0x9E4D, 0x9E2F, 0xAE10, 0x95ED,
 0x6DA8, 0x8DED, 0x8E2E, 0x5DC6, 0x4540, 0x4D60, 0x4D80, 0x4540, 0x4D41, 0x4D43, 0x4500, 0x4D20, 0x4D40, 0x4520, 0x55A0, 0x2381,
 0x00A0, 0x22E1, 0x3C21, 0x1964, 0x2904, 0x18C2, 0x2164, 0x0220, 0x12A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100,
 0x00E0, 0x0000, 0x3B44, 0x5E21, 0x4D40, 0x4D20, 0x4520, 0x5561, 0x4520, 0x6600, 0x5DE0, 0x4520, 0x5DA0, 0x5580, 0x5DC0, 0x5DE0,
 0x55C0, 0x6600, 0x8662, 0x8642, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640,
 0x7640, 0x7640, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7640, 0x7640, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7640, 0x7640, 0x7640, 0x7640,
